VentaID;Cliente;Producto;TotalVenta;FechaVenta;MetodoPago;CantidadVendida
1;Cliente1;Camisa Azul;120,50;2025-01-15;Efectivo;2
2;Cliente2;Vestido Rojo;75,25;2025-02-10;Efectivo;1
3;Cliente3;Pantalones Negros;210,00;2025-03-22;Efectivo;3
4;Cliente4;Chaqueta de Cuero;40,00;2025-04-05;Efectivo;1
5;Cliente5;Zapatos Deportivos;150,75;2025-05-18;Efectivo;2
6;Cliente6;Blusa Blanca;90,20;2025-06-30;Efectivo;1
7;Cliente7;Pantalones Vaqueros;380,00;2025-07-11;Efectivo;4
8;Cliente8;Sudadera Gris;55,60;2025-08-14;Efectivo;2
9;Cliente9;Vestido de Noche;280,25;2025-09-25;Efectivo;3
10;Cliente10;Zapatos Formales;96,90;2025-10-08;Efectivo;1
11;Cliente11;Camisa Azul;130,50;2025-01-16;Efectivo;2
12;Cliente12;Vestido Rojo;80,25;2025-02-11;Efectivo;1
13;Cliente13;Pantalones Negros;220,00;2025-03-23;Efectivo;3
14;Cliente14;Chaqueta de Cuero;45,00;2025-04-06;Efectivo;1
15;Cliente15;Zapatos Deportivos;155,75;2025-05-19;Efectivo;2
16;Cliente16;Blusa Blanca;95,20;2025-06-30;Efectivo;1
17;Cliente17;Pantalones Vaqueros;385,00;2025-07-12;Efectivo;4
18;Cliente18;Sudadera Gris;50,60;2025-08-15;Efectivo;2
19;Cliente19;Vestido de Noche;290,25;2025-09-26;Efectivo;3
20;Cliente20;Zapatos Formales;106,90;2025-10-09;Efectivo;1
21;Cliente21;Camisa Azul;120,50;2025-11-01;Efectivo;2
22;Cliente22;Vestido Rojo;75,25;2025-12-02;Efectivo;1
23;Cliente23;Pantalones Negros;210,00;2025-01-03;Efectivo;3
24;Cliente24;Chaqueta de Cuero;40,00;2025-02-04;Efectivo;1
25;Cliente25;Zapatos Deportivos;150,75;2025-03-05;Efectivo;2
26;Cliente26;Blusa Blanca;90,20;2025-04-06;Efectivo;1
27;Cliente27;Pantalones Vaqueros;380,00;2025-05-07;Efectivo;4
28;Cliente28;Sudadera Gris;55,60;2025-06-08;Efectivo;2
